[2022-06-17 06:33:12] production.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
#15 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1653): Illuminate\\Database\\DatabaseManager->connection('mysql')
#16 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1619): Illuminate\\Database\\Eloquent\\Model::resolveConnection(NULL)
#17 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1425): Illuminate\\Database\\Eloquent\\Model->getConnection()
#18 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1342): Illuminate\\Database\\Eloquent\\Model->newBaseQueryBuilder()
#19 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1378): Illuminate\\Database\\Eloquent\\Model->newModelQuery()
#20 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1331): Illuminate\\Database\\Eloquent\\Model->newQueryWithoutScopes()
#21 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2132): Illuminate\\Database\\Eloquent\\Model->newQuery()
#22 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Voyager.php(238): Illuminate\\Database\\Eloquent\\Model->__call('orderBy', Array)
#23 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): TCG\\Voyager\\Voyager->setting('admin.title')
#24 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src/../resources/views/auth/master.blade.php(9): Illuminate\\Support\\Facades\\Facade::__callStatic('setting', Array)
#25 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#26 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#27 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('F:\\\\laravel1\\\\pro...', Array)
#28 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\laravel1\\\\pro...', Array)
#29 F:\\laravel1\\projectII_voyeger\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#30 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#31 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#32 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#33 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src/../resources/views/login.blade.php(89): Illuminate\\View\\View->render()
#34 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#35 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#36 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('F:\\\\laravel1\\\\pro...', Array)
#37 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\laravel1\\\\pro...', Array)
#38 F:\\laravel1\\projectII_voyeger\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#39 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#40 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#41 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#42 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#43 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#44 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(820): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#45 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(789): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#46 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#47 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#56 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#64 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#65 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#66 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#67 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#68 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#69 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#71 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#72 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#73 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 F:\\laravel1\\projectII_voyeger\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#79 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#80 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#81 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#82 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#83 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#84 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#85 F:\\laravel1\\projectII_voyeger\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#86 F:\\laravel1\\projectII_voyeger\\server.php(21): require_once('F:\\\\laravel1\\\\pro...')
#87 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDO\\Exception(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'website' at F:\\laravel1\\projectII_voyeger\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDO\\Exception.php:18)
[stacktrace]
#0 F:\\laravel1\\projectII_voyeger\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOConnection.php(44): Doctrine\\DBAL\\Driver\\PDO\\Exception::new(Object(PDOException))
#1 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(67): Doctrine\\DBAL\\Driver\\PDOConnection->__construct('mysql:host=127....', 'root', '', Array)
#2 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'root', '', Array)
#3 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#4 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#6 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(1064): call_user_func(Object(Closure))
#7 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(1014): Illuminate\\Database\\Connection->getPdo()
#8 F:\\laravel1\\projectII_voyeger\\vendor\\larapack\\doctrine-support\\src\\DoctrineSupportServiceProvider.php(55): Illuminate\\Database\\Connection->getDoctrineConnection()
#9 F:\\laravel1\\projectII_voyeger\\vendor\\larapack\\doctrine-support\\src\\DoctrineSupportServiceProvider.php(35): Larapack\\DoctrineSupport\\DoctrineSupportServiceProvider->addDoctrineTypes(Object(Larapack\\DoctrineSupport\\Connections\\MySqlConnection))
#10 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(273): Larapack\\DoctrineSupport\\DoctrineSupportServiceProvider->Larapack\\DoctrineSupport\\{closure}(Object(Larapack\\DoctrineSupport\\Connections\\MySqlConnection), 'website', '', Array)
#11 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(76): Illuminate\\Database\\Connectors\\ConnectionFactory->createConnection('mysql', Object(Closure), 'website', '', Array)
#12 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(50): Illuminate\\Database\\Connectors\\ConnectionFactory->createSingleConnection(Array)
#13 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(140): Illuminate\\Database\\Connectors\\ConnectionFactory->make(Array, 'mysql')
#14 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(95): Illuminate\\Database\\DatabaseManager->makeConnection('mysql')
#15 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1653): Illuminate\\Database\\DatabaseManager->connection('mysql')
#16 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1619): Illuminate\\Database\\Eloquent\\Model::resolveConnection(NULL)
#17 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1425): Illuminate\\Database\\Eloquent\\Model->getConnection()
#18 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1342): Illuminate\\Database\\Eloquent\\Model->newBaseQueryBuilder()
#19 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1378): Illuminate\\Database\\Eloquent\\Model->newModelQuery()
#20 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1331): Illuminate\\Database\\Eloquent\\Model->newQueryWithoutScopes()
#21 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2132): Illuminate\\Database\\Eloquent\\Model->newQuery()
#22 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Voyager.php(238): Illuminate\\Database\\Eloquent\\Model->__call('orderBy', Array)
#23 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): TCG\\Voyager\\Voyager->setting('admin.title')
#24 F:\\laravel1\\projectII_voyeger\\storage\\framework\\views\\b89762e43a44ca01f8b6a021293e4a8c0a4e130a.php(9): Illuminate\\Support\\Facades\\Facade::__callStatic('setting', Array)
#25 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#26 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#27 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('F:\\\\laravel1\\\\pro...', Array)
#28 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\laravel1\\\\pro...', Array)
#29 F:\\laravel1\\projectII_voyeger\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#30 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#31 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#32 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#33 F:\\laravel1\\projectII_voyeger\\storage\\framework\\views\\c70882d6fe083f5526655cbf3826ee8b4542a49e.php(89): Illuminate\\View\\View->render()
#34 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#35 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
